Video Title,Likes,Description,Comment,Replies
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",Cost of maintaining these million dollar houses is another story.. amazing,Cost of maintaining these million dollar houses is another story.. amazing
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",Amamos seus vídeos 🇧🇷,Amamos seus vídeos 🇧🇷
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------","Que humilde Mr.Beast explotando las casas de los millionarios, y luego dice que no rompan nada. xD","Que humilde Mr.Beast explotando las casas de los millionarios, y luego dice que no rompan nada. xD"
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",the amount of determination and the amount of energy he puts into his vids is amazing.  Keep it up,the amount of determination and the amount of energy he puts into his vids is amazing.  Keep it up
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",Все прекрасно  в этом видео.  Очень  хотел бы участвовать в твоих конкурсах,Все прекрасно  в этом видео.  Очень  хотел бы участвовать в твоих конкурсах
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",So envious of these people to have amazing homes!,So envious of these people to have amazing homes!
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",Man that 15m house is goals,Man that 15m house is goals
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------","The 30 million dollar house was definitely the best. We can all agree on this, right?","The 30 million dollar house was definitely the best. We can all agree on this, right?"
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------","From reacting it, to VISITING it.
Absolute Legend","From reacting it, to VISITING it.
Absolute Legend"
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",Lo bueno de la primera casa es que tiene un mega lago,Lo bueno de la primera casa es que tiene un mega lago
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",Congratulations on 203M!!!  And thank you for making awesome   and entertaining videos!,Congratulations on 203M!!!  And thank you for making awesome   and entertaining videos!
"$1 Vs $100,000,000 House!","4.1M

  I like this","I can’t believe how expensive the last house is
Buy Feastables this Halloween! Our limited edition trick or treat bags are now available at Walmart, Target, and Albertsons stores nationwide

In case you want to buy the $139,000,000 House... https://www.instagram.com/1200belair/

Discover over 1 million mainstream tracks for your YouTube videos at Lickd: https://go.lickd.co/mb3
Track:“Up & Down” by The Chainsmokers, 347aidan License ID:  MEgkVpMo6r5
Link: https://thechainsmokers.lnk.to/UAD

New Merch - https://mrbeast.store

SUBSCRIBE OR I TAKE YOUR DOG
╔═╦╗╔╦╗╔═╦═╦╦╦╦╗╔═╗
║╚╣║║║╚╣╚╣╔╣╔╣║╚╣═╣ 
╠╗║╚╝║║╠╗║╚╣║║║║║═╣
╚═╩══╩═╩═╩═╩╝╚╩═╩═╝

For any questions or inquiries regarding this video please reach out to chucky@mrbeastbusiness.com

----------------------------------------------------------------
follow all of these or i will kick you
• Facebook - https://www.facebook.com/MrBeast6000/
• Twitter - https://twitter.com/MrBeast
•  Instagram - https://www.instagram.com/mrbeast
•  Im Hiring! - https://www.mrbeastjobs.com/
--------------------------------------------------------------------",Can we all agree that mr beasts videos are getting even crazier and crazier,Can we all agree that mr beasts videos are getting even crazier and crazier
